botPersonalities,default|run_and_gun,default|run_and_gun,default|run_and_gun,default|run_and_gun,cqb,cqb,cqb,cqb,camper,camper,camper,camper
botDifficulties,recruit,regular,hardened,veteran,recruit,regular,hardened,veteran,recruit,regular,hardened,veteran
loadoutPrimary,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable
loadoutPrimaryAttachment,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable
loadoutPrimaryAttachment2,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable
loadoutPrimaryBuff,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null
loadoutPrimaryCamo,none,none,camotable,camotable,none,none,camotable,camotable,none,none,camotable,camotable
loadoutPrimaryReticle,none|ret01,ret01|ret02,ret03|ret04,ret04|ret05,none|ret01,ret01|ret02,ret03|ret04,ret04|ret05,none|ret01,ret01|ret02,ret03|ret04,ret04|ret05
loadoutSecondary,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable,weap_statstable
loadoutSecondaryAttachment,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable
loadoutSecondaryAttachment2,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable,attachmenttable
loadoutSecondaryBuff,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null,specialty_null
loadoutSecondaryCamo,none,none,none,none,none,none,none,none,none,none,none,none
loadoutSecondaryReticle,none,none,none,none,none,none,none,none,none,none,none,none
loadoutEquipment,specialty_null,frag_grenade_mp,template_any_equip,template_any_equip,specialty_null,frag_grenade_mp,template_any_equip,template_any_equip,specialty_null,proximity_explosive_mp,template_any_equip_camper,template_any_equip_camper
loadoutOffhand,specialty_null,flash_grenade_mp,template_any_equip,template_any_equip,specialty_null,flash_grenade_mp,template_any_equip,template_any_equip,specialty_null,flash_grenade_mp,template_any_equip_camper,template_any_equip_camper
loadoutStreakType,streaktype_assault,streaktype_assault|streaktype_support,streaktype_assault,streaktype_assault|streaktype_specialist,streaktype_assault,streaktype_assault|streaktype_support,streaktype_assault,streaktype_assault|streaktype_specialist,streaktype_assault,streaktype_assault|streaktype_support,streaktype_support,streaktype_support|streaktype_specialist
loadoutStreak1,uplink|ims|sentry,template_any,template_any,template_any,uplink|ims|sentry,template_any,template_any,template_any,uplink|ims|sentry,template_any,template_any,template_any
