a0,b1,c2,d3,e4,f5,g6,h7,,
0,perk_bullet_damage,0,0,ALIENS_PERK_BULLET_DAMAGE,ALIENS_PERK_BULLET_DAMAGE_DESC,alien_perk_weapon_specialist,0,ALIENS_CATEGORY_CLASS,weapon_specialist_upgrade
1,perk_bullet_damage_1,0,1,ALIENS_PERK_BULLET_DAMAGE_1,ALIENS_PERK_BULLET_DAMAGE_DESC_1,alien_perk_weapon_specialist,1,ALIENS_CATEGORY_CLASS,weapon_specialist_upgrade
2,perk_bullet_damage_2,0,1,ALIENS_PERK_BULLET_DAMAGE_2,ALIENS_PERK_BULLET_DAMAGE_DESC_2,alien_perk_weapon_specialist,1,ALIENS_CATEGORY_CLASS,weapon_specialist_upgrade
3,perk_bullet_damage_3,0,2,ALIENS_PERK_BULLET_DAMAGE_3,ALIENS_PERK_BULLET_DAMAGE_DESC_3,alien_perk_weapon_specialist,1,ALIENS_CATEGORY_CLASS,weapon_specialist_upgrade
4,perk_bullet_damage_4,0,3,ALIENS_PERK_BULLET_DAMAGE_4,ALIENS_PERK_BULLET_DAMAGE_DESC_4,alien_perk_weapon_specialist,1,ALIENS_CATEGORY_CLASS,weapon_specialist_upgrade
5,perk_health,2,0,ALIENS_PERK_HEALTH,ALIENS_PERK_HEALTH_DESC,alien_perk_tank,0,ALIENS_CATEGORY_CLASS,tank_upgrade
6,perk_health_1,2,1,ALIENS_PERK_HEALTH,ALIENS_PERK_HEALTH_DESC_1,alien_perk_tank,1,ALIENS_CATEGORY_CLASS,tank_upgrade
7,perk_health_2,2,1,ALIENS_PERK_HEALTH,ALIENS_PERK_HEALTH_DESC_2,alien_perk_tank,1,ALIENS_CATEGORY_CLASS,tank_upgrade
8,perk_health_3,2,2,ALIENS_PERK_HEALTH,ALIENS_PERK_HEALTH_DESC_3,alien_perk_tank,1,ALIENS_CATEGORY_CLASS,tank_upgrade
9,perk_health_4,2,3,ALIENS_PERK_HEALTH,ALIENS_PERK_HEALTH_DESC_4,alien_perk_tank,1,ALIENS_CATEGORY_CLASS,tank_upgrade
10,perk_rigger,4,0,ALIENS_PERK_RIGGER,ALIENS_PERK_RIGGER_DESC,alien_perk_engineer,0,ALIENS_CATEGORY_CLASS,engineer_upgrade
11,perk_rigger_1,4,1,ALIENS_PERK_RIGGER,ALIENS_PERK_RIGGER_DESC_1,alien_perk_engineer,1,ALIENS_CATEGORY_CLASS,engineer_upgrade
12,perk_rigger_2,4,1,ALIENS_PERK_RIGGER,ALIENS_PERK_RIGGER_DESC_2,alien_perk_engineer,1,ALIENS_CATEGORY_CLASS,engineer_upgrade
13,perk_rigger_3,4,2,ALIENS_PERK_RIGGER,ALIENS_PERK_RIGGER_DESC_3,alien_perk_engineer,1,ALIENS_CATEGORY_CLASS,engineer_upgrade
