a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18
0,1,-------------------Caverns 1 (0),0,12,4,,goon,3 3 3,,,,,,,,,,
1,1,1,10,12,4,,goon,3 3,,,,,,,,,,
2,1,2,35,12,4,,goon,3 3,,,,,,,,,,
3,1,3,50,12,4,,goon,3 3,,,,,,,,,,
4,1,4,70,12,4,,goon,3 3,,,,,,,,,,
5,1,5,90,12,4,,goon,3 3,,,,,,,,,,
6,1,6,100,12,4,,goon,3 3,,,,,,,,,,
7,1,7,110,12,4,,goon,3 3,,,,,,,,,,
8,1,8,120,12,4,,goon,3 3,,,,,,,,,,
9,1,*******************END (120),130,12,4,,goon,3 3,,,,,,,,,,
10,1,DEATHWAVE,290,12,4,,gargoyle,3 3 3,brute,3 3 3,spitter,3 3 3,mammoth,3 3 3,bomber,3 3 3,locust,3 3 3
11,2,-------------------Caverns 2 (0),0,12,4,,goon,3 3 3,,,,,,,,,,
12,2,Spitter (0),11,12,4,,goon,3 3,,,,,,,,,,
13,2,2,35,12,4,,goon,3 3,,,,,,,,,,
14,2,3,50,12,4,,goon,3 3,,,,,,,,,,
15,2,4,70,12,4,,goon,3 3,,,,,,,,,,
16,2,Gargoyle Event (15),91,12,4,,goon,3 3,,,,,,,,,,
17,2,6,100,12,4,,goon,3 3,,,,,,,,,,
18,2,7,110,12,4,,goon,3 3,,,,,,,,,,
19,2,8,120,12,4,,goon,3 3,,,,,,,,,,
20,2,*******************END (130),130,12,4,,goon,3 3,,,,,,,,,,
21,2,DEATHWAVE,290,12,4,,gargoyle,3 3 3,brute,3 3 3,spitter,3 3 3,mammoth,3 3 3,bomber,3 3 3,locust,3 3 3
22,3,-------------------Caverns 3 (0),0,12,4,,goon,3 3 3,,,,,,,,,,
23,3,Bombers (10),11,12,4,,goon,3 3,,,,,,,,,,
24,3,2,35,12,4,,goon,3 3,,,,,,,,,,
25,3,3,50,12,4,,goon,3 3,,,,,,,,,,
26,3,4,70,12,4,,goon,3 3,,,,,,,,,,
27,3,Gargoyle Event (15),91,12,4,,goon,3 3,,,,,,,,,,
28,3,6,100,12,4,,goon,3 3,,,,,,,,,,
29,3,7,110,12,4,,goon,3 3,,,,,,,,,,
30,3,Brute Spitter Bombers (10),121,12,4,,goon,3 3,,,,,,,,,,
31,3,*******************END (130),130,12,4,,goon,3 3,,,,,,,,,,
32,3,DEATHWAVE,290,12,4,,gargoyle,3 3 3,brute,3 3 3,spitter,3 3 3,mammoth,3 3 3,bomber,3 3 3,locust,3 3 3
33,4,Caverns 4 (0),0,12,4,,goon,3 3 3,,,,,,,,,,
34,4,Spitter Bomber (10),11,12,4,,goon,3 3,brute,1 1 1,,,,,,,,
35,4,Bombers (0),36,12,4,,goon,3 3,,,,,,,,,,
36,4,3,50,12,4,,goon,3 3,,,,,,,,,,
37,4,Gargoyle/Locust Event (20),71,12,4,,goon,3 3,brute,1 1,,,,,,,,
38,4,5,90,12,4,,goon,3 3,,,,,,,,,,
39,4,6,100,12,4,,goon,3 3,,,,,,,,,,
